C:\Users\KAKA\Documents\27loto\CODE5\git1>python tests/verify_scan_cau_bo.py
[DEBUG de_utils] BO_SO_DE initialized successfully: 15 sets

--- BẮT ĐẦU TEST QUÉT CẦU BỘ (MOCK DATA V2 - 50 DAYS) ---
📊 Dữ liệu giả lập: 50 kỳ (Đủ dài để scanner chạy)
   > Mục tiêu: Tìm cầu ghép vị trí đầu GĐB và G1 (Streak 4 ngày thông)
>>> [DE SCANNER] Bắt đầu quét (V2.1 Standardized) trên 6 cột...
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
Lỗi getAllPositions_V16: list index out of range
